# %:                   .*@#=====================================================+#%%%%#*==============
# -                     .+@#==============================================+*#%@@@@@@@@@@@@@@#*========
#                         +@%==========================================*%@@@@%#=.    .:-+#@@@@@@*=====
#                         .=@@+=====================================+%@@@@=.                :#@@@@#===
#                           -@@+==================================*@@@@=.                     .:%@@@#=
#                           .+@%================================+@@@#:                          .:%@@*
# ..                         .@@#==============================*@@%:                              .#@@
# +                           +@@+============================%@@+.                                .#@
# @:                          :%@#==========================*@@%:                                   :@
# @%.                         .#@@+========================#@@+.                                    .#
# #@#.                         =@@#=======================*@@-                                      .%
# +@@*                         .%@@+=====================+@@-.                                      =@
# =+@@#.                        =@@+=====================#@=                                      .#@%
# ==+@@#.                       -@@*=====================%%:                                    .*@@#=
# ====@@%.                      :@@*========*%@@@@@@@@@%*%+            .*@@@@@*:.           .-#@@@%===
# =====#@@:                     .%@*===+#@@%+-::.....:-=#@#.        .-%@@@%@@@@@@@@@@@@@@@@@@@@@*=====
# ======+@@+.                   .#@*+%@%=.                         .%%+===============+*****+=========
# ========%@%:                  .*@@@@=.                          .#%=================================
# =========+@@#.                .-@@+.                            :@*=================================
# ===========*@@+.              .-%-                          .:-..:@@*===============================
# =============#@@+.                                       . .+@@-  .#@#==============================
# ===============#@@@*:...                                .-%@@@@*    -@%=============================
# =================+#@@@@*.                             .*@@@@@@@*    .+@#============================
# ====================+#@@@=   :@@%*-.               .:#@@@@@@*-.      .%@+===========================
# ======================+%@@.  .@@@@@@@@+--::...   .=@@@@@@*:.          +@#===========================
# =======================#@@.   -@@@@@@@@@@@@@@@@: =@@@@%:              -@%===========================
# =======================%@%.     ...:-+%@@@@@@@@= .@@@@@%#=..          :@@+==========================
# =======================%@*               .:#@@@@:.*@@@@@@@@@@@@%%@+.  :@@+==========================
# =======================%@+              .*@@@@@-. ..-+#%@@@@@@@@@@%.  -@@+==========================
# =======================#@*.           .#@@@@@:..        ....-#@@@@@=  =@@+==========================
# =======================*@@.       .:*@@@@@%-.           ..      ..-+  -@@+==========================
# =======================+@@*.     =@@@@@@%:  ...   .:.  .%@*.          .%@#==========================
# ========================#@@-     .@@@@%:  .:@@:   =@+.  :@@:           :@@==========================
# ========================+@@%..   .@@#:.   .#@:    *@@%=*@@#.          .%@@==========================
# =========================+@@#.    ::      .-@@+=+#@+=#@@#:           :@@@+==========================
# ==========================*@@=              .*%@%#:                .+@@%============================
# ===========================*@@=                                 .:@@@@*=============================
# ============================+@@%:.                          .:*@@@@%+++*****##*****++===============
# ==============================#@@@#+-..              ...-+#@@@@@%#**+++++++++***##%@@@@@%*+=========
# ===============================+#@@@@@@@@@@#*+==+#@@@@@@@@@%*:..                      :*%@@@+=======
# =======================+#%@@@@@@#+-..::...:-+***+=-:.......                             ..=@@*======
# ==================+#@@@%*=-:..                                                            .#@#======
# ===============+%@@%=.                                                                    .%@*======
# =============#@@%:.                                                                      .*@@+======
# ===========*@@+.                                                 .*%%%*-:               :%@#========
# ==========+@@:.                     ..                            =@@%%@@@@@%###*+==+*#@@#+=========
# ==========+@%:                ..-+#@@@@@@:                          %#=====+**###%%%%#*+============
# ===========#@%.           .-#@@@@@%*+=*@#.                          +@+=============================
# ============+%@@@@@@@@@@@@@@#*+=======+@%:                          .%@+============================
# =================++++++===============+@@*                           -@@+===========================
# =======================================#@%:                           -@@*==========================
# =======================================+@@.                           .:@@%=========================
# ========================================%@*.                            :%@%+=======================
# ========================================*@@:                             .#@@*======================
# =========================================%@%.                             .+@@%+====================

User-agent: *

# Global disallow for specific paths
Disallow: /assets
Disallow: /css
Disallow: /devs
Disallow: /musics
Disallow: /uiux
Disallow: /works
Disallow: /_app

# Specific bots with full access
User-agent: Yeti
Allow: /

User-agent: Daum
Allow: /

User-agent: Bingbot
Allow: /

User-agent: GoogleBot
Allow: /

User-agent: Mediapartners-Google
Allow: /


Host: https://EX3e.github.io
Sitemap: https://EX3e.github.io/sitemap.xml
